Date : 2026-02-20 00:18:40
Directory : d:\Git.Project\local-aI-dubber-desktop
Total : 253 files,  68878 codes, 4752 comments, 5810 blanks, all 79440 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\flow\flow.py                                            | Python             |        360 |         40 |         44 |        444 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\flow\flow_matching.py                                   | Python             |        115 |         92 |         21 |        228 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\flow\length_regulator.py                                | Python             |         49 |         17 |          5 |         71 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\hifigan\discriminator.py                                | Python             |        172 |         24 |         35 |        231 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\hifigan\f0_predictor.py                                 | Python             |         82 |         13 |          9 |        104 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\hifigan\generator.py                                    | Python             |        514 |        146 |         87 |        747 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\hifigan\hifigan.py                                      | Python             |         56 |          6 |          6 |         68 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\llm\llm.py                                              | Python             |        565 |         81 |         60 |        706 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\tokenizer\tokenizer.py                                  | Python             |        300 |          3 |         25 |        328 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\__init__.py                                 | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\activation.py                               | Python             |         51 |         22 |         12 |         85 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\attention.py                                | Python             |        124 |        180 |         27 |        331 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\convolution.py                              | Python             |        187 |         48 |         24 |        259 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\decoder.py                                  | Python             |        243 |        131 |         23 |        397 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\decoder_layer.py                            | Python             |         67 |         54 |         12 |        133 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\embedding.py                                | Python             |        144 |        126 |         33 |        303 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\encoder.py                                  | Python             |        280 |        170 |         25 |        475 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\encoder_layer.py                            | Python             |        117 |         99 |         21 |        237 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\label_smoothing_loss.py                     | Python             |         29 |         62 |          6 |         97 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\positionwise_feed_forward.py                | Python             |         50 |         56 |         10 |        116 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\subsampling.py                              | Python             |        176 |        173 |         35 |        384 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\upsample_encoder.py                         | Python             |        202 |         98 |         22 |        322 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\utils\__init__.py                                       | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\utils\class_utils.py                                    | Python             |         62 |         15 |          9 |         86 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\utils\common.py                                         | Python             |        134 |         52 |         29 |        215 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\utils\executor.py                                       | Python             |        125 |         32 |         20 |        177 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\utils\file_utils.py                                     | Python             |         84 |         22 |         13 |        119 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\utils\frontend_utils.py                                 | Python             |         92 |         23 |         22 |        137 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\utils\losses.py                                         | Python             |         44 |          4 |         10 |         58 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\utils\mask.py                                           | Python             |        100 |        154 |         12 |        266 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\utils\onnx.py                                           | Python             |         46 |          1 |          7 |         54 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\utils\scheduler.py                                      | Python             |        462 |        159 |        118 |        739 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\utils\train_utils.py                                    | Python             |        293 |         26 |         49 |        368 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\vllm\cosyvoice2.py                                      | Python             |         76 |         25 |         16 |        117 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\docker\Dockerfile                                                 | Docker             |         32 |          7 |         13 |         52 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\example.py                                                        | Python             |         64 |         27 |         22 |        113 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\Dockerfile                               | Docker             |          6 |          0 |          0 |          6 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\README.md                                | Markdown           |         86 |          0 |         40 |        126 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\huggingface_to_pretrained.py             | Python             |         42 |         19 |         11 |         72 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\infer_dataset.py                         | Python             |        297 |         48 |         53 |        398 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\prepare_data.py                          | Python             |         52 |         19 |         16 |         87 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\pretrained_to_huggingface.py             | Python             |         90 |         25 |         19 |        134 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\requirements.txt                         | pip requirements   |         31 |          0 |          0 |         31 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\reward_tts.py                            | Python             |        157 |         38 |         39 |        234 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\scripts\offline-decode-files.py          | Python             |        513 |        158 |         84 |        755 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\token2wav_asr_server.py                  | Python             |        247 |         52 |         48 |        347 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice2\conf\cosyvoice2.yaml                 | YAML               |        215 |         11 |         11 |        237 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice2\conf\ds_stage2.json                  | JSON               |         42 |          0 |          0 |         42 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice2\tts_text.json                        | JSON               |          1 |          0 |          0 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice3\conf\cosyvoice3.yaml                 | YAML               |        205 |         11 |         12 |        228 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice3\conf\ds_stage2.json                  | JSON               |         42 |          0 |          0 |         42 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice\conf\cosyvoice.yaml                   | YAML               |        238 |         10 |          9 |        257 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice\conf\ds_stage2.json                   | JSON               |         42 |          0 |          0 |         42 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice\local\prepare_data.py                 | Python             |         52 |          0 |          9 |         61 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice\local\prepare_reject_sample.py        | Python             |         42 |          0 |          9 |         51 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice\tts_text.json                         | JSON               |          5 |          0 |          0 |          5 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\magicdata-read\cosyvoice\local\prepare_data.py           | Python             |         45 |          0 |          8 |         53 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\magicdata-read\cosyvoice\tts_text.json                   | JSON               |         18 |          0 |          0 |         18 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\requirements.txt                                                  | pip requirements   |         42 |          0 |          1 |         43 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\python\Dockerfile                                         | Docker             |         10 |          1 |          2 |         13 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\python\fastapi\client.py                                  | Python             |         75 |         13 |          5 |         93 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\python\fastapi\server.py                                  | Python             |         66 |         14 |         16 |         96 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\python\grpc\client.py                                     | Python             |         88 |         13 |          6 |        107 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\python\grpc\server.py                                     | Python             |         68 |         13 |         10 |         91 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\README.DIT.md                               | Markdown           |        111 |          0 |         31 |        142 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\README.md                                   | Markdown           |        113 |          0 |         34 |        147 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\client_grpc.py                              | Python             |        755 |         44 |        124 |        923 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\client_http.py                              | Python             |        127 |         26 |         20 |        173 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\docker-compose.dit.yml                      | YAML               |         20 |          0 |          0 |         20 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\docker-compose.yml                          | YAML               |         20 |          0 |          0 |         20 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\audio_tokenizer\1\model.py       | Python             |         38 |         47 |         13 |         98 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\cosyvoice2\1\model.py            | Python             |        272 |        115 |         68 |        455 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\cosyvoice2_dit\1\model.py        | Python             |        251 |         91 |         53 |        395 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\speaker_embedding\1\model.py     | Python             |         85 |         48 |         21 |        154 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\token2wav\1\model.py             | Python             |        188 |         52 |         38 |        278 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\token2wav_dit\1\model.py         | Python             |         62 |         53 |         28 |        143 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\token2wav_dit\1\token2wav_dit.py | Python             |        402 |         32 |         77 |        511 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\offline_inference.py                        | Python             |        563 |         31 |         59 |        653 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\requirements.txt                            | pip requirements   |         14 |          0 |          1 |         15 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\scripts\convert_checkpoint.py               | Python             |        293 |          5 |         33 |        331 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\scripts\fill_template.py                    | Python             |         49 |         10 |         11 |         70 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\scripts\test_llm.py                         | Python             |        101 |         14 |         24 |        139 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\streaming_inference.py                      | Python             |         97 |          1 |         25 |        123 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\token2wav.py                                | Python             |        256 |         27 |         53 |        336 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\token2wav_dit.py                            | Python             |          1 |          0 |          0 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\tools\extract_embedding.py                                        | Python             |         54 |         14 |         10 |         78 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\tools\extract_speech_token.py                                     | Python             |         48 |         15 |         10 |         73 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\tools\make_parquet_list.py                                        | Python             |        104 |         16 |          9 |        129 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\vllm_example.py                                                   | Python             |         25 |          5 |         10 |         40 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\webui.py                                                          | Python             |        138 |         18 |         19 |        175 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\README.md                                                           | Markdown           |         60 |          0 |         25 |         85 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\Wav2Lip.py                                                          | Python             |        245 |          8 |         58 |        311 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\__init__.py                                                         | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\audio.py                                                            | Python             |        120 |          9 |         47 |        176 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\checkpoints\README.md                                               | Markdown           |          1 |          0 |          0 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\checkpoints\haarcascade_frontalface_default.xml                     | XML                |     33,271 |         43 |          0 |     33,314 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\hparams.py                                                          | Python             |         62 |         19 |         21 |        102 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\models\__init__.py                                                  | Python             |          2 |          0 |          0 |          2 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\models\conv.py                                                      | Python             |         38 |          0 |          7 |         45 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\models\syncnet.py                                                   | Python             |         48 |          0 |         19 |         67 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\models\wav2lip.py                                                   | Python             |        133 |          1 |         51 |        185 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\requirements.txt                                                    | pip requirements   |          7 |          0 |          1 |          8 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\index.html                                                                                   | HTML               |         12 |          0 |          1 |         13 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\package-lock.json                                                                            | JSON               |      2,548 |          0 |          1 |      2,549 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\package.json                                                                                 | JSON               |         29 |          0 |          1 |         30 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\App.tsx                                                                                  | TypeScript JSX     |         32 |          0 |          2 |         34 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\components\ActivationModal.tsx                                                           | TypeScript JSX     |        101 |          3 |         12 |        116 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\components\ConfirmDialog.tsx                                                             | TypeScript JSX     |         59 |          0 |          5 |         64 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\components\Layout.tsx                                                                    | TypeScript JSX     |         16 |          0 |          3 |         19 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\components\Loading.tsx                                                                   | TypeScript JSX     |         41 |          0 |          9 |         50 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\components\ProgressBar.tsx                                                               | TypeScript JSX     |        118 |          0 |         14 |        132 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\components\Sidebar.tsx                                                                   | TypeScript JSX     |         73 |          0 |          5 |         78 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\components\VideoPlayer.tsx                                                               | TypeScript JSX     |        133 |          3 |         17 |        153 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\constants.ts                                                                             | TypeScript         |         24 |          0 |          4 |         28 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\index.css                                                                                | PostCSS            |         15 |          1 |          2 |         18 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\main.tsx                                                                                 | TypeScript JSX     |         14 |          0 |          3 |         17 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\pages\AvatarManager.tsx                                                                  | TypeScript JSX     |        141 |          0 |         12 |        153 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\pages\BatchCreation.tsx                                                                  | TypeScript JSX     |        214 |          2 |         20 |        236 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\pages\Help.tsx                                                                           | TypeScript JSX     |        119 |          3 |          8 |        130 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\pages\Home.tsx                                                                           | TypeScript JSX     |        126 |          4 |         12 |        142 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\pages\Settings.tsx                                                                       | TypeScript JSX     |        198 |          5 |         16 |        219 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\pages\SingleCreation.tsx                                                                 | TypeScript JSX     |        485 |         11 |         31 |        527 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\pages\VoiceManager.tsx                                                                   | TypeScript JSX     |        163 |          0 |         13 |        176 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\pages\WorksLibrary.tsx                                                                   | TypeScript JSX     |        168 |          4 |         16 |        188 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\services\engine.ts                                                                       | TypeScript         |         32 |          6 |          7 |         45 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\services\pipeline.ts                                                                     | TypeScript         |         34 |          6 |          9 |         49 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\stores\digitalHumans.ts                                                                  | TypeScript         |         74 |          3 |          9 |         86 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\stores\license.ts                                                                        | TypeScript         |         60 |          1 |          6 |         67 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\stores\project.ts                                                                        | TypeScript         |         88 |          3 |         10 |        101 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\stores\settings.ts                                                                       | TypeScript         |         59 |          0 |          7 |         66 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\stores\voices.ts                                                                         | TypeScript         |         76 |          2 |         11 |         89 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\stores\works.ts                                                                          | TypeScript         |         94 |          0 |         11 |        105 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\types.ts                                                                                 | TypeScript         |         39 |          0 |          4 |         43 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\tests\e2e\help.spec.ts                                                                       | TypeScript         |         26 |          9 |          7 |         42 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\tests\e2e\home.spec.ts                                                                       | TypeScript         |         34 |          8 |          9 |         51 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\tests\e2e\settings.spec.ts                                                                   | TypeScript         |         30 |          9 |          8 |         47 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\tests\e2e\single-creation.spec.ts                                                            | TypeScript         |         41 |         16 |         12 |         69 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\tests\e2e\works-library.spec.ts                                                              | TypeScript         |         27 |          9 |          7 |         43 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\tsconfig.json                                                                                | JSON with Comments |         22 |          0 |          1 |         23 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\tsconfig.tsbuildinfo                                                                         | JSON               |          1 |          0 |          0 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\vite.config.ts                                                                               | TypeScript         |         19 |          0 |          2 |         21 |
| d:\Git.Project\local-aI-dubber-desktop\shared\ipc-types.ts                                                                                   | TypeScript         |        291 |         12 |         40 |        343 |
| d:\Git.Project\local-aI-dubber-desktop\specs\001-ai-dubber-desktop\checklists\requirements.md                                                | Markdown           |         44 |          0 |         12 |         56 |
| d:\Git.Project\local-aI-dubber-desktop\specs\001-ai-dubber-desktop\contracts\ipc-api.md                                                      | Markdown           |        385 |          0 |        107 |        492 |
| d:\Git.Project\local-aI-dubber-desktop\specs\001-ai-dubber-desktop\contracts\license.md                                                      | Markdown           |        193 |          0 |         52 |        245 |
| d:\Git.Project\local-aI-dubber-desktop\specs\001-ai-dubber-desktop\data-model.md                                                             | Markdown           |        225 |          0 |         68 |        293 |
| d:\Git.Project\local-aI-dubber-desktop\specs\001-ai-dubber-desktop\plan.md                                                                   | Markdown           |        136 |          0 |         21 |        157 |
| d:\Git.Project\local-aI-dubber-desktop\specs\001-ai-dubber-desktop\quickstart.md                                                             | Markdown           |        141 |          0 |         56 |        197 |
| d:\Git.Project\local-aI-dubber-desktop\specs\001-ai-dubber-desktop\research.md                                                               | Markdown           |        216 |          0 |         61 |        277 |
| d:\Git.Project\local-aI-dubber-desktop\specs\001-ai-dubber-desktop\spec.md                                                                   | Markdown           |        258 |          0 |        116 |        374 |
| d:\Git.Project\local-aI-dubber-desktop\specs\001-ai-dubber-desktop\tasks.md                                                                  | Markdown           |        294 |          0 |        139 |        433 |
| Total                                                                                                                                        |                    |     68,878 |      4,752 |      5,810 |     79,440 |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
